 ,Area,Mean,IntDen,RawIntDen
1,7204,0.0012,9.0000,9.0000
2,8660,0.0006,5.0000,5.0000
3,7071,0.0000,0.0000,0.0000
4,9277,0.0000,0.0000,0.0000
5,11938,0.0008,9.0000,9.0000
6,13256,0.0014,18.0000,18.0000
7,6980,0.0017,12.0000,12.0000
8,9230,0.0005,5.0000,5.0000
9,5783,0.0016,9.0000,9.0000
10,8714,0.0000,0.0000,0.0000
11,10039,0.0021,21.0000,21.0000
12,12815,0.0016,21.0000,21.0000
13,10080,9.921E-5,1.0000,1.0000
14,8635,0.0002,2.0000,2.0000
15,11411,0.0014,16.0000,16.0000
16,13267,0.0032,42.0000,42.0000
17,11480,0.0014,16.0000,16.0000
18,12916,0.0021,27.0000,27.0000
19,13473,0.0006,8.0000,8.0000
20,9759,0.0013,13.0000,13.0000
21,9142,0.0009,8.0000,8.0000
22,13000,0.0018,23.0000,23.0000
23,9156,0.0038,35.0000,35.0000
24,12167,0.0013,16.0000,16.0000
25,9469,0.0015,14.0000,14.0000
26,11808,0.0024,28.0000,28.0000
27,8048,0.0017,14.0000,14.0000
28,11295,0.0026,29.0000,29.0000
29,9879,0.0016,16.0000,16.0000
30,9631,0.0013,13.0000,13.0000
31,1866,0.0075,14.0000,14.0000
32,11331,0.0027,31.0000,31.0000
33,19478,0.0021,41.0000,41.0000
34,12708,0.0019,24.0000,24.0000
35,9828,0.0016,16.0000,16.0000
36,3699,0.0043,16.0000,16.0000
37,9449,0.0018,17.0000,17.0000
38,10535,0.0009,9.0000,9.0000
39,10448,0.0023,24.0000,24.0000
40,2780,0.0004,1.0000,1.0000
41,7463,0.0032,24.0000,24.0000
42,12281,0.0009,11.0000,11.0000
43,7957,0.0024,19.0000,19.0000
44,10597,0.0010,11.0000,11.0000
45,10987,0.0037,41.0000,41.0000
46,11442,0.0023,26.0000,26.0000
47,7185,0.0013,9.0000,9.0000
48,4794,0.0000,0.0000,0.0000
49,12595,0.0044,55.0000,55.0000
50,700,0.0071,5.0000,5.0000
51,1523,0.0000,0.0000,0.0000
52,1223,0.0041,5.0000,5.0000
53,15402,0.0021,32.0000,32.0000
54,2777,0.0036,10.0000,10.0000
55,15797,0.0018,28.0000,28.0000
56,763,0.0000,0.0000,0.0000
57,11827,0.0031,37.0000,37.0000
58,11089,0.0005,6.0000,6.0000
59,14132,0.0024,34.0000,34.0000
60,15487,6.457E-5,1.0000,1.0000
61,2471,0.0028,7.0000,7.0000
62,13785,0.0017,24.0000,24.0000
63,16837,0.0011,19.0000,19.0000
64,10225,0.0041,42.0000,42.0000
65,11241,0.0000,0.0000,0.0000
66,13118,0.0028,37.0000,37.0000
67,28697,0.0006,16.0000,16.0000
68,11473,0.0004,5.0000,5.0000
69,12849,0.0008,10.0000,10.0000
70,4868,0.0012,6.0000,6.0000
71,11289,0.0020,23.0000,23.0000
72,4068,0.0000,0.0000,0.0000
73,11876,0.0012,14.0000,14.0000
74,15568,0.0014,22.0000,22.0000
75,10401,0.0012,12.0000,12.0000
76,5350,0.0006,3.0000,3.0000
77,13204,0.0014,18.0000,18.0000
78,11627,0.0015,17.0000,17.0000
79,12505,0.0006,8.0000,8.0000
80,6978,0.0021,15.0000,15.0000
81,9968,0.0014,14.0000,14.0000
82,9877,0.0018,18.0000,18.0000
83,8510,0.0020,17.0000,17.0000
84,13869,0.0020,28.0000,28.0000
85,8251,0.0016,13.0000,13.0000
86,12687,0.0011,14.0000,14.0000
87,6204,0.0026,16.0000,16.0000
88,8343,0.0060,50.0000,50.0000
89,6850,0.0012,8.0000,8.0000
90,7714,0.0036,28.0000,28.0000
91,13342,0.0018,24.0000,24.0000
92,12075,0.0015,18.0000,18.0000
93,8735,0.0029,25.0000,25.0000
94,9725,0.0041,40.0000,40.0000
95,5672,0.0026,15.0000,15.0000
96,12347,0.0015,19.0000,19.0000
97,2393,0.0033,8.0000,8.0000
98,4445,0.0018,8.0000,8.0000
99,3834,0.0050,19.0000,19.0000
100,6133,0.0018,11.0000,11.0000
101,7665,0.0023,18.0000,18.0000
102,5659,0.0044,25.0000,25.0000
103,9857,0.0018,18.0000,18.0000
104,5610,0.0018,10.0000,10.0000
105,7417,0.0012,9.0000,9.0000
106,7255,0.0011,8.0000,8.0000
107,4018,0.0030,12.0000,12.0000
108,6113,0.0033,20.0000,20.0000
109,10950,0.0016,17.0000,17.0000
110,13340,0.0016,21.0000,21.0000
111,6700,0.0036,24.0000,24.0000
112,6649,0.0024,16.0000,16.0000
113,12596,0.0016,20.0000,20.0000
114,5389,0.0028,15.0000,15.0000
115,6199,0.0010,6.0000,6.0000
116,8658,0.0018,16.0000,16.0000
117,5782,0.0005,3.0000,3.0000
118,4364,0.0014,6.0000,6.0000
119,4176,0.0026,11.0000,11.0000
120,9887,0.0015,15.0000,15.0000
121,7677,0.0025,19.0000,19.0000
122,7243,0.0011,8.0000,8.0000
123,6519,0.0012,8.0000,8.0000
124,5667,0.0023,13.0000,13.0000
125,8140,0.0028,23.0000,23.0000
126,13054,0.0011,14.0000,14.0000
127,5851,0.0015,9.0000,9.0000
128,6200,0.0018,11.0000,11.0000
129,8925,0.0029,26.0000,26.0000
130,5488,0.0029,16.0000,16.0000
131,7273,0.0016,12.0000,12.0000
132,8212,0.0043,35.0000,35.0000
133,6438,0.0019,12.0000,12.0000
134,9245,0.0017,16.0000,16.0000
135,5790,0.0021,12.0000,12.0000
136,5588,0.0020,11.0000,11.0000
137,6726,0.0024,16.0000,16.0000
138,10964,0.0016,18.0000,18.0000
139,5696,0.0025,14.0000,14.0000
140,9079,0.0014,13.0000,13.0000
141,12546,0.0032,40.0000,40.0000
142,14883,0.0037,55.0000,55.0000
143,6299,0.0027,17.0000,17.0000
144,9940,0.0027,27.0000,27.0000
145,8410,0.0030,25.0000,25.0000
146,4814,0.0042,20.0000,20.0000
147,9061,0.0021,19.0000,19.0000
148,6944,0.0027,19.0000,19.0000
149,9910,0.0036,36.0000,36.0000
150,11212,0.0021,24.0000,24.0000
151,6544,0.0035,23.0000,23.0000
152,11365,0.0026,30.0000,30.0000
153,3878,0.0036,14.0000,14.0000
154,5802,0.0024,14.0000,14.0000
155,6812,0.0012,8.0000,8.0000
156,4688,0.0021,10.0000,10.0000
157,6480,0.0026,17.0000,17.0000
158,4071,0.0020,8.0000,8.0000
159,4322,0.0028,12.0000,12.0000
160,8574,0.0019,16.0000,16.0000
161,6626,0.0023,15.0000,15.0000
162,7354,0.0029,21.0000,21.0000
163,14641,0.0019,28.0000,28.0000
164,7230,0.0006,4.0000,4.0000
165,6263,0.0018,11.0000,11.0000
166,8043,0.0019,15.0000,15.0000
167,5494,0.0024,13.0000,13.0000
168,10056,0.0010,10.0000,10.0000
169,5450,0.0039,21.0000,21.0000
170,9196,0.0011,10.0000,10.0000
171,5713,0.0023,13.0000,13.0000
172,4279,0.0049,21.0000,21.0000
173,4100,0.0002,1.0000,1.0000
174,3980,0.0033,13.0000,13.0000
175,9546,0.0026,25.0000,25.0000
176,3273,0.0031,10.0000,10.0000
177,3915,0.0008,3.0000,3.0000
178,4108,0.0002,1.0000,1.0000
179,7450,0.0009,7.0000,7.0000
180,4817,0.0048,23.0000,23.0000
